customer_name,material_type,sales_date,meters_sold,district,state,region,version
Textile_House_209,Silk,2025-11-11,915.31,Howrah,West Bengal,East,2.1.0
Textile_House_404,Linen,2025-03-07,962.71,Nagpur,Maharashtra,West,2.1.0
Textile_House_278,Linen,2025-06-16,525.96,Rajkot,Gujarat,West,2.1.0
Textile_House_491,Silk,2025-06-06,657.36,Cuttack,Odisha,East,2.1.0
Textile_House_205,Cotton,2025-09-16,7.92,Rajkot,Gujarat,West,2.1.0
Textile_House_233,Silk,2025-06-06,923.51,Pune,Maharashtra,West,2.1.0
Textile_House_172,Synthetic,2025-06-15,855.11,Ahmedabad,Gujarat,West,2.1.0
Textile_House_159,Synthetic,2025-03-02,936.45,Mumbai,Maharashtra,West,2.1.0
Textile_House_306,Synthetic,2025-10-23,79.76,Hooghly,West Bengal,East,2.1.0
Textile_House_466,Cotton,2025-10-04,432.25,Mumbai,Maharashtra,West,2.1.0
Textile_House_237,Silk,2025-04-14,576.89,Cuttack,Odisha,East,2.1.0
Textile_House_301,Synthetic,2025-02-27,120.08,Ahmedabad,Gujarat,West,2.1.0
Textile_House_167,Linen,2025-10-19,136.87,Howrah,West Bengal,East,2.1.0
Textile_House_220,Synthetic,2025-09-19,361.64,Surat,Gujarat,West,2.1.0
Textile_House_314,Synthetic,2025-03-21,577.55,Cuttack,Odisha,East,2.1.0
Textile_House_365,Silk,2025-09-04,216.95,Cuttack,Odisha,East,2.1.0
Textile_House_219,Cotton,2025-09-04,509.11,Surat,Gujarat,West,2.1.0
Textile_House_230,Polyester,2025-03-09,171.36,Nagpur,Maharashtra,West,2.1.0
Textile_House_120,Linen,2025-06-26,257.61,Ahmedabad,Gujarat,West,2.1.0
Textile_House_215,Synthetic,2025-06-10,991.76,Surat,Gujarat,West,2.1.0
Textile_House_346,Linen,2025-05-30,464.93,Ahmedabad,Gujarat,West,2.1.0
Textile_House_183,Cotton,2025-06-17,550.45,Sambalpur,Odisha,East,2.1.0
Textile_House_370,Synthetic,2025-09-08,968.29,Hooghly,West Bengal,East,2.1.0
Textile_House_268,Silk,2025-01-03,225.37,Rajkot,Gujarat,West,2.1.0
Textile_House_255,Cotton,2025-08-24,715.36,Ahmedabad,Gujarat,West,2.1.0
Textile_House_126,Polyester,2025-01-03,39.38,Surat,Gujarat,West,2.1.0
Textile_House_244,Cotton,2025-11-29,338.75,Bhubaneswar,Odisha,East,2.1.0
Textile_House_354,Silk,2025-05-28,187.94,Rajkot,Gujarat,West,2.1.0
Textile_House_491,Polyester,2025-04-02,269.38,Hooghly,West Bengal,East,2.1.0
Textile_House_393,Synthetic,2025-07-21,723.93,Rajkot,Gujarat,West,2.1.0
Textile_House_406,Synthetic,2025-06-19,494.88,Mumbai,Maharashtra,West,2.1.0
Textile_House_141,Cotton,2025-04-28,793.47,Pune,Maharashtra,West,2.1.0
Textile_House_155,Linen,2025-01-10,424.46,Bhubaneswar,Odisha,East,2.1.0
Textile_House_133,Silk,2025-07-08,562.06,Howrah,West Bengal,East,2.1.0
Textile_House_472,Cotton,2025-10-30,730.86,Sambalpur,Odisha,East,2.1.0
Textile_House_126,Linen,2025-03-01,997.53,Nagpur,Maharashtra,West,2.1.0
Textile_House_324,Silk,2025-04-27,150.33,Hooghly,West Bengal,East,2.1.0
Textile_House_382,Linen,2025-06-12,621.34,Ahmedabad,Gujarat,West,2.1.0
Textile_House_343,Linen,2025-09-26,766.08,Surat,Gujarat,West,2.1.0
Textile_House_186,Linen,2025-06-15,580.48,Ahmedabad,Gujarat,West,2.1.0
Textile_House_229,Silk,2025-01-07,299.52,Cuttack,Odisha,East,2.1.0
Textile_House_164,Linen,2025-08-21,537.41,Ahmedabad,Gujarat,West,2.1.0
Textile_House_362,Silk,2025-08-01,715.2,Surat,Gujarat,West,2.1.0
Textile_House_210,Cotton,2025-10-01,764.76,Pune,Maharashtra,West,2.1.0
Textile_House_268,Cotton,2025-11-18,643.9,Howrah,West Bengal,East,2.1.0
Textile_House_319,Synthetic,2025-02-02,551.05,Cuttack,Odisha,East,2.1.0
Textile_House_168,Linen,2025-06-25,862.46,Surat,Gujarat,West,2.1.0
Textile_House_218,Cotton,2025-07-17,884.83,Pune,Maharashtra,West,2.1.0
Textile_House_437,Silk,2025-11-13,380.72,Howrah,West Bengal,East,2.1.0
Textile_House_327,Synthetic,2025-06-24,686.76,Surat,Gujarat,West,2.1.0
Textile_House_410,Silk,2025-11-13,443.38,Bhubaneswar,Odisha,East,2.1.0
Textile_House_175,Cotton,2025-06-09,751.29,Surat,Gujarat,West,2.1.0
Textile_House_420,Synthetic,2025-06-16,575.57,Hooghly,West Bengal,East,2.1.0
Textile_House_296,Cotton,2025-11-10,457.64,Pune,Maharashtra,West,2.1.0
Textile_House_447,Polyester,2025-09-01,73.42,Howrah,West Bengal,East,2.1.0
Textile_House_411,Polyester,2025-06-03,947.17,Nagpur,Maharashtra,West,2.1.0
Textile_House_456,Polyester,2025-08-03,859.31,Bhubaneswar,Odisha,East,2.1.0
Textile_House_473,Polyester,2025-08-11,768.58,Ahmedabad,Gujarat,West,2.1.0
Textile_House_212,Silk,2025-10-28,116.53,Hooghly,West Bengal,East,2.1.0
Textile_House_204,Cotton,2025-02-26,539.69,Ahmedabad,Gujarat,West,2.1.0
Textile_House_228,Synthetic,2025-01-11,942.73,Ahmedabad,Gujarat,West,2.1.0
Textile_House_309,Synthetic,2025-08-12,815.47,Mumbai,Maharashtra,West,2.1.0
Textile_House_115,Synthetic,2025-02-12,167.36,Bhubaneswar,Odisha,East,2.1.0
Textile_House_327,Synthetic,2025-01-30,605.24,Howrah,West Bengal,East,2.1.0
Textile_House_336,Silk,2025-09-03,353.95,Rajkot,Gujarat,West,2.1.0
Textile_House_302,Synthetic,2025-08-23,998.8,Howrah,West Bengal,East,2.1.0
Textile_House_239,Cotton,2025-02-23,313.33,Bhubaneswar,Odisha,East,2.1.0
Textile_House_378,Silk,2025-02-28,95.87,Howrah,West Bengal,East,2.1.0
Textile_House_233,Linen,2025-08-19,801.83,Nagpur,Maharashtra,West,2.1.0
Textile_House_451,Cotton,2025-07-27,655.48,Mumbai,Maharashtra,West,2.1.0
Textile_House_307,Cotton,2025-10-14,91.1,Cuttack,Odisha,East,2.1.0
Textile_House_406,Silk,2025-02-26,72.26,Sambalpur,Odisha,East,2.1.0
Textile_House_244,Polyester,2025-09-25,999.22,Rajkot,Gujarat,West,2.1.0
Textile_House_402,Silk,2025-04-20,998.51,Bhubaneswar,Odisha,East,2.1.0
Textile_House_286,Cotton,2025-04-25,351.65,Mumbai,Maharashtra,West,2.1.0
Textile_House_129,Cotton,2025-07-17,14.46,Hooghly,West Bengal,East,2.1.0
Textile_House_181,Silk,2025-05-01,287.61,Hooghly,West Bengal,East,2.1.0
Textile_House_208,Cotton,2025-04-03,346.99,Cuttack,Odisha,East,2.1.0
Textile_House_404,Cotton,2025-10-09,929.81,Howrah,West Bengal,East,2.1.0
Textile_House_441,Polyester,2025-02-23,991.8,Nagpur,Maharashtra,West,2.1.0
Textile_House_483,Silk,2025-12-13,689.67,Ahmedabad,Gujarat,West,2.1.0
Textile_House_135,Linen,2025-06-01,194.87,Cuttack,Odisha,East,2.1.0
Textile_House_327,Cotton,2025-09-02,920.09,Rajkot,Gujarat,West,2.1.0
Textile_House_446,Linen,2025-01-20,542.27,Pune,Maharashtra,West,2.1.0
Textile_House_331,Polyester,2025-08-04,146.1,Sambalpur,Odisha,East,2.1.0
Textile_House_112,Cotton,2025-05-29,690.37,Kolkata,West Bengal,East,2.1.0
Textile_House_363,Synthetic,2025-02-20,335.83,Sambalpur,Odisha,East,2.1.0
Textile_House_356,Cotton,2025-11-08,791.76,Nagpur,Maharashtra,West,2.1.0
Textile_House_466,Polyester,2025-03-01,708.26,Kolkata,West Bengal,East,2.1.0
Textile_House_133,Silk,2025-05-31,457.45,Mumbai,Maharashtra,West,2.1.0
Textile_House_461,Cotton,2025-01-26,684.4,Surat,Gujarat,West,2.1.0
Textile_House_136,Cotton,2025-09-26,242.66,Howrah,West Bengal,East,2.1.0
Textile_House_460,Synthetic,2025-04-30,303.83,Sambalpur,Odisha,East,2.1.0
Textile_House_220,Polyester,2025-06-17,119.02,Rajkot,Gujarat,West,2.1.0
Textile_House_105,Cotton,2025-05-07,547.79,Howrah,West Bengal,East,2.1.0
Textile_House_267,Cotton,2025-12-13,904.44,Cuttack,Odisha,East,2.1.0
Textile_House_349,Linen,2025-12-13,457.3,Pune,Maharashtra,West,2.1.0
Textile_House_345,Cotton,2025-06-14,716.78,Nagpur,Maharashtra,West,2.1.0
Textile_House_315,Polyester,2025-08-12,234.37,Rajkot,Gujarat,West,2.1.0
Textile_House_407,Linen,2025-11-21,987.38,Kolkata,West Bengal,East,2.1.0
Textile_House_227,Synthetic,2025-07-04,65.46,Hooghly,West Bengal,East,2.1.0
Textile_House_438,Polyester,2025-01-30,527.67,Rajkot,Gujarat,West,2.1.0
Textile_House_270,Silk,2025-01-09,873.93,Hooghly,West Bengal,East,2.1.0
Textile_House_421,Silk,2025-01-01,583.55,Mumbai,Maharashtra,West,2.1.0
Textile_House_261,Cotton,2025-08-03,684.46,Nagpur,Maharashtra,West,2.1.0
Textile_House_189,Linen,2025-04-29,403.5,Nagpur,Maharashtra,West,2.1.0
Textile_House_394,Polyester,2025-07-01,525.78,Mumbai,Maharashtra,West,2.1.0
Textile_House_393,Polyester,2025-03-10,349.63,Rajkot,Gujarat,West,2.1.0
Textile_House_230,Cotton,2025-06-30,169.93,Nagpur,Maharashtra,West,2.1.0
Textile_House_332,Linen,2025-01-23,765.25,Cuttack,Odisha,East,2.1.0
Textile_House_383,Synthetic,2025-08-12,712.63,Kolkata,West Bengal,East,2.1.0
Textile_House_441,Cotton,2025-04-04,451.4,Surat,Gujarat,West,2.1.0
Textile_House_206,Silk,2025-12-31,988.84,Bhubaneswar,Odisha,East,2.1.0
Textile_House_397,Silk,2025-06-13,348.12,Surat,Gujarat,West,2.1.0
Textile_House_410,Silk,2025-12-23,104.32,Hooghly,West Bengal,East,2.1.0
Textile_House_266,Synthetic,2025-04-13,566.08,Kolkata,West Bengal,East,2.1.0
Textile_House_125,Cotton,2025-02-23,523.19,Pune,Maharashtra,West,2.1.0
Textile_House_230,Cotton,2025-01-06,33.93,Sambalpur,Odisha,East,2.1.0
Textile_House_323,Silk,2025-06-12,892.41,Howrah,West Bengal,East,2.1.0
Textile_House_188,Polyester,2025-01-03,917.39,Surat,Gujarat,West,2.1.0
Textile_House_305,Polyester,2025-01-11,633.79,Ahmedabad,Gujarat,West,2.1.0
Textile_House_151,Silk,2025-11-10,346.62,Rajkot,Gujarat,West,2.1.0
Textile_House_212,Linen,2025-12-12,845.03,Howrah,West Bengal,East,2.1.0
Textile_House_256,Polyester,2025-09-13,20.86,Howrah,West Bengal,East,2.1.0
Textile_House_442,Synthetic,2025-04-09,46.48,Hooghly,West Bengal,East,2.1.0
Textile_House_396,Silk,2025-01-19,834.04,Ahmedabad,Gujarat,West,2.1.0
Textile_House_395,Cotton,2025-02-05,510.42,Bhubaneswar,Odisha,East,2.1.0
Textile_House_435,Linen,2025-12-28,782.8,Hooghly,West Bengal,East,2.1.0
Textile_House_356,Synthetic,2025-09-27,816.47,Rajkot,Gujarat,West,2.1.0
Textile_House_452,Synthetic,2025-06-05,164.55,Sambalpur,Odisha,East,2.1.0
Textile_House_455,Synthetic,2025-01-18,692.24,Mumbai,Maharashtra,West,2.1.0
Textile_House_276,Silk,2025-06-02,786.88,Kolkata,West Bengal,East,2.1.0
Textile_House_369,Synthetic,2025-08-15,576.16,Sambalpur,Odisha,East,2.1.0
Textile_House_283,Silk,2025-01-01,509.1,Rajkot,Gujarat,West,2.1.0
Textile_House_384,Silk,2025-10-06,704.05,Pune,Maharashtra,West,2.1.0
Textile_House_270,Synthetic,2025-02-19,819.25,Hooghly,West Bengal,East,2.1.0
Textile_House_187,Silk,2025-04-05,298.72,Cuttack,Odisha,East,2.1.0
Textile_House_297,Silk,2025-04-24,904.82,Bhubaneswar,Odisha,East,2.1.0
Textile_House_427,Cotton,2025-01-10,992.48,Hooghly,West Bengal,East,2.1.0
Textile_House_285,Cotton,2025-01-11,601.2,Surat,Gujarat,West,2.1.0
Textile_House_261,Polyester,2025-09-07,937.19,Rajkot,Gujarat,West,2.1.0
Textile_House_286,Polyester,2025-03-08,838.91,Hooghly,West Bengal,East,2.1.0
Textile_House_360,Cotton,2025-11-21,983.74,Hooghly,West Bengal,East,2.1.0
Textile_House_253,Polyester,2025-08-24,441.7,Rajkot,Gujarat,West,2.1.0
Textile_House_370,Cotton,2025-03-28,886.95,Rajkot,Gujarat,West,2.1.0
Textile_House_199,Cotton,2025-12-13,692.16,Kolkata,West Bengal,East,2.1.0
Textile_House_132,Silk,2025-05-14,489.13,Sambalpur,Odisha,East,2.1.0
Textile_House_481,Silk,2025-06-24,839.34,Hooghly,West Bengal,East,2.1.0
Textile_House_426,Silk,2025-07-06,918.38,Mumbai,Maharashtra,West,2.1.0
Textile_House_283,Linen,2025-07-11,55.97,Surat,Gujarat,West,2.1.0
Textile_House_134,Silk,2025-11-03,177.33,Ahmedabad,Gujarat,West,2.1.0
Textile_House_226,Linen,2025-03-31,855.19,Hooghly,West Bengal,East,2.1.0
Textile_House_468,Silk,2025-03-04,125.15,Kolkata,West Bengal,East,2.1.0
Textile_House_154,Synthetic,2025-09-08,849.86,Surat,Gujarat,West,2.1.0
Textile_House_189,Polyester,2025-12-10,55.81,Ahmedabad,Gujarat,West,2.1.0
Textile_House_309,Polyester,2025-06-19,679.51,Mumbai,Maharashtra,West,2.1.0
Textile_House_124,Synthetic,2025-10-31,270.66,Howrah,West Bengal,East,2.1.0
Textile_House_293,Cotton,2025-04-27,473.01,Surat,Gujarat,West,2.1.0
Textile_House_466,Linen,2025-09-02,866.76,Sambalpur,Odisha,East,2.1.0
Textile_House_137,Linen,2025-09-27,194.89,Sambalpur,Odisha,East,2.1.0
Textile_House_430,Cotton,2025-11-01,75.28,Kolkata,West Bengal,East,2.1.0
Textile_House_155,Silk,2025-11-16,863.57,Ahmedabad,Gujarat,West,2.1.0
Textile_House_145,Silk,2025-01-26,138.81,Nagpur,Maharashtra,West,2.1.0
Textile_House_110,Silk,2025-05-18,619.81,Surat,Gujarat,West,2.1.0
Textile_House_140,Silk,2025-12-09,147.49,Nagpur,Maharashtra,West,2.1.0
Textile_House_182,Synthetic,2025-08-17,390.39,Nagpur,Maharashtra,West,2.1.0
Textile_House_444,Polyester,2025-09-15,295.89,Hooghly,West Bengal,East,2.1.0
Textile_House_364,Cotton,2025-08-20,230.03,Cuttack,Odisha,East,2.1.0
Textile_House_243,Cotton,2025-11-21,170.71,Sambalpur,Odisha,East,2.1.0
Textile_House_324,Polyester,2025-03-30,413.75,Pune,Maharashtra,West,2.1.0
Textile_House_363,Linen,2025-08-29,94.53,Hooghly,West Bengal,East,2.1.0
Textile_House_472,Polyester,2025-06-17,744.19,Surat,Gujarat,West,2.1.0
Textile_House_374,Synthetic,2025-05-24,308.76,Pune,Maharashtra,West,2.1.0
Textile_House_304,Synthetic,2025-12-31,350.1,Nagpur,Maharashtra,West,2.1.0
Textile_House_292,Cotton,2025-10-27,897.61,Kolkata,West Bengal,East,2.1.0
Textile_House_182,Linen,2025-10-16,701.06,Hooghly,West Bengal,East,2.1.0
Textile_House_422,Synthetic,2025-07-08,892.51,Sambalpur,Odisha,East,2.1.0
Textile_House_259,Silk,2025-04-15,86.25,Ahmedabad,Gujarat,West,2.1.0
Textile_House_292,Synthetic,2025-07-28,367.17,Pune,Maharashtra,West,2.1.0
Textile_House_442,Polyester,2025-04-21,14.55,Kolkata,West Bengal,East,2.1.0
Textile_House_111,Polyester,2025-12-08,728.05,Mumbai,Maharashtra,West,2.1.0
Textile_House_250,Linen,2025-12-16,717.61,Hooghly,West Bengal,East,2.1.0
Textile_House_310,Synthetic,2025-04-02,286.4,Rajkot,Gujarat,West,2.1.0
Textile_House_212,Polyester,2025-08-08,786.19,Rajkot,Gujarat,West,2.1.0
Textile_House_136,Silk,2025-10-12,296.47,Surat,Gujarat,West,2.1.0
Textile_House_191,Silk,2025-02-03,912.79,Mumbai,Maharashtra,West,2.1.0
Textile_House_136,Linen,2025-11-23,716.58,Kolkata,West Bengal,East,2.1.0
Textile_House_317,Polyester,2025-10-20,852.17,Howrah,West Bengal,East,2.1.0
Textile_House_280,Synthetic,2025-04-22,690.01,Rajkot,Gujarat,West,2.1.0
Textile_House_457,Silk,2025-11-13,585.52,Surat,Gujarat,West,2.1.0
Textile_House_131,Silk,2025-08-02,359.12,Sambalpur,Odisha,East,2.1.0
Textile_House_275,Silk,2025-08-29,280.15,Mumbai,Maharashtra,West,2.1.0
Textile_House_242,Cotton,2025-12-31,30.41,Hooghly,West Bengal,East,2.1.0
Textile_House_305,Cotton,2025-03-10,184.39,Kolkata,West Bengal,East,2.1.0
Textile_House_293,Cotton,2025-08-04,972.46,Mumbai,Maharashtra,West,2.1.0
Textile_House_248,Synthetic,2025-02-17,20.93,Bhubaneswar,Odisha,East,2.1.0
Textile_House_421,Cotton,2025-03-02,619.75,Hooghly,West Bengal,East,2.1.0
Textile_House_373,Silk,2025-10-22,354.1,Cuttack,Odisha,East,2.1.0
Textile_House_134,Silk,2025-07-12,937.16,Ahmedabad,Gujarat,West,2.1.0
Textile_House_288,Linen,2025-04-29,801.95,Nagpur,Maharashtra,West,2.1.0
Textile_House_304,Synthetic,2025-11-22,584.42,Ahmedabad,Gujarat,West,2.1.0
Textile_House_438,Linen,2025-08-30,507.39,Hooghly,West Bengal,East,2.1.0
Textile_House_130,Linen,2025-08-06,971.65,Hooghly,West Bengal,East,2.1.0
Textile_House_233,Silk,2025-08-07,611.37,Surat,Gujarat,West,2.1.0
Textile_House_183,Polyester,2025-07-07,151.3,Mumbai,Maharashtra,West,2.1.0
Textile_House_367,Polyester,2025-07-02,151.77,Howrah,West Bengal,East,2.1.0
Textile_House_394,Linen,2025-03-13,83.77,Ahmedabad,Gujarat,West,2.1.0
Textile_House_411,Silk,2025-04-27,934.84,Surat,Gujarat,West,2.1.0
Textile_House_473,Synthetic,2025-10-29,412.99,Bhubaneswar,Odisha,East,2.1.0
Textile_House_113,Synthetic,2025-12-30,657.98,Pune,Maharashtra,West,2.1.0
Textile_House_199,Polyester,2025-04-24,638.36,Nagpur,Maharashtra,West,2.1.0
Textile_House_306,Silk,2025-06-21,714.17,Kolkata,West Bengal,East,2.1.0
Textile_House_150,Silk,2025-02-06,507.53,Bhubaneswar,Odisha,East,2.1.0
Textile_House_153,Linen,2025-04-13,860.39,Howrah,West Bengal,East,2.1.0
Textile_House_478,Polyester,2025-06-30,388.1,Rajkot,Gujarat,West,2.1.0
Textile_House_256,Synthetic,2025-09-03,618.27,Hooghly,West Bengal,East,2.1.0
Textile_House_193,Silk,2025-04-08,432.4,Rajkot,Gujarat,West,2.1.0
Textile_House_251,Polyester,2025-08-13,952.88,Cuttack,Odisha,East,2.1.0
Textile_House_430,Polyester,2025-04-22,272.5,Pune,Maharashtra,West,2.1.0
Textile_House_384,Synthetic,2025-09-22,767.83,Sambalpur,Odisha,East,2.1.0
Textile_House_218,Silk,2025-09-12,400.56,Sambalpur,Odisha,East,2.1.0
Textile_House_456,Synthetic,2025-10-16,780.2,Ahmedabad,Gujarat,West,2.1.0
Textile_House_156,Synthetic,2025-08-04,529.39,Cuttack,Odisha,East,2.1.0
Textile_House_287,Cotton,2025-05-10,521.96,Kolkata,West Bengal,East,2.1.0
Textile_House_495,Linen,2025-12-20,350.3,Kolkata,West Bengal,East,2.1.0
Textile_House_283,Silk,2025-02-22,965.89,Ahmedabad,Gujarat,West,2.1.0
Textile_House_348,Polyester,2025-11-14,808.18,Surat,Gujarat,West,2.1.0
Textile_House_179,Polyester,2025-05-19,715.92,Cuttack,Odisha,East,2.1.0
Textile_House_128,Synthetic,2025-11-08,250.86,Ahmedabad,Gujarat,West,2.1.0
Textile_House_137,Cotton,2025-09-25,215.32,Nagpur,Maharashtra,West,2.1.0
Textile_House_201,Synthetic,2025-03-11,620.97,Bhubaneswar,Odisha,East,2.1.0
Textile_House_300,Polyester,2025-06-05,28.07,Ahmedabad,Gujarat,West,2.1.0
Textile_House_441,Polyester,2025-06-15,49.71,Hooghly,West Bengal,East,2.1.0
Textile_House_345,Polyester,2025-07-16,172.54,Kolkata,West Bengal,East,2.1.0
Textile_House_135,Synthetic,2025-12-25,531.33,Hooghly,West Bengal,East,2.1.0
Textile_House_241,Polyester,2025-12-25,195.01,Cuttack,Odisha,East,2.1.0
Textile_House_202,Silk,2025-08-15,331.6,Pune,Maharashtra,West,2.1.0
Textile_House_305,Silk,2025-09-18,894.51,Surat,Gujarat,West,2.1.0
Textile_House_207,Cotton,2025-02-15,545.5,Sambalpur,Odisha,East,2.1.0
Textile_House_183,Silk,2025-11-05,888.52,Ahmedabad,Gujarat,West,2.1.0
Textile_House_428,Silk,2025-06-04,617.88,Sambalpur,Odisha,East,2.1.0
Textile_House_469,Polyester,2025-09-10,754.35,Surat,Gujarat,West,2.1.0
Textile_House_306,Linen,2025-12-02,832.03,Kolkata,West Bengal,East,2.1.0
Textile_House_437,Silk,2025-11-09,899.51,Nagpur,Maharashtra,West,2.1.0
Textile_House_489,Silk,2025-05-14,589.43,Sambalpur,Odisha,East,2.1.0
Textile_House_331,Silk,2025-12-19,471.23,Hooghly,West Bengal,East,2.1.0
Textile_House_498,Linen,2025-04-17,502.57,Rajkot,Gujarat,West,2.1.0
Textile_House_192,Cotton,2025-11-28,132.19,Nagpur,Maharashtra,West,2.1.0
Textile_House_353,Cotton,2025-08-03,101.2,Kolkata,West Bengal,East,2.1.0
Textile_House_303,Linen,2025-04-17,702.22,Kolkata,West Bengal,East,2.1.0
Textile_House_313,Silk,2025-08-01,298.57,Ahmedabad,Gujarat,West,2.1.0
Textile_House_103,Synthetic,2025-12-18,386.13,Rajkot,Gujarat,West,2.1.0
Textile_House_266,Cotton,2025-12-09,785.07,Howrah,West Bengal,East,2.1.0
Textile_House_348,Synthetic,2025-07-12,611.21,Mumbai,Maharashtra,West,2.1.0
Textile_House_264,Cotton,2025-08-08,393.03,Surat,Gujarat,West,2.1.0
Textile_House_284,Synthetic,2025-01-06,356.49,Surat,Gujarat,West,2.1.0
Textile_House_292,Cotton,2025-04-25,948.29,Bhubaneswar,Odisha,East,2.1.0
Textile_House_414,Cotton,2025-01-15,597.62,Kolkata,West Bengal,East,2.1.0
Textile_House_375,Synthetic,2025-01-05,413.05,Kolkata,West Bengal,East,2.1.0
Textile_House_359,Linen,2025-12-05,180.94,Sambalpur,Odisha,East,2.1.0
Textile_House_340,Polyester,2025-09-07,213.75,Ahmedabad,Gujarat,West,2.1.0
Textile_House_124,Synthetic,2025-05-01,912.05,Surat,Gujarat,West,2.1.0
Textile_House_451,Silk,2025-08-03,422.8,Kolkata,West Bengal,East,2.1.0
Textile_House_357,Synthetic,2025-01-03,259.36,Rajkot,Gujarat,West,2.1.0
Textile_House_272,Polyester,2025-03-31,828.57,Bhubaneswar,Odisha,East,2.1.0
Textile_House_188,Linen,2025-06-16,974.2,Howrah,West Bengal,East,2.1.0
Textile_House_410,Polyester,2025-11-18,420.13,Surat,Gujarat,West,2.1.0
Textile_House_437,Synthetic,2025-03-13,967.19,Howrah,West Bengal,East,2.1.0
Textile_House_220,Polyester,2025-03-15,661.16,Sambalpur,Odisha,East,2.1.0
Textile_House_287,Linen,2025-04-30,269.81,Ahmedabad,Gujarat,West,2.1.0
Textile_House_171,Linen,2025-06-09,365.21,Mumbai,Maharashtra,West,2.1.0
Textile_House_395,Cotton,2025-04-09,812.48,Sambalpur,Odisha,East,2.1.0
Textile_House_473,Polyester,2025-02-08,437.75,Kolkata,West Bengal,East,2.1.0
Textile_House_205,Cotton,2025-07-04,326.29,Mumbai,Maharashtra,West,2.1.0
Textile_House_303,Silk,2025-04-14,678.51,Bhubaneswar,Odisha,East,2.1.0
Textile_House_324,Polyester,2025-02-22,709.83,Nagpur,Maharashtra,West,2.1.0
Textile_House_107,Synthetic,2025-10-24,887.93,Hooghly,West Bengal,East,2.1.0
Textile_House_246,Polyester,2025-05-19,505.52,Rajkot,Gujarat,West,2.1.0
Textile_House_201,Synthetic,2025-01-13,645.23,Nagpur,Maharashtra,West,2.1.0
Textile_House_125,Cotton,2025-03-09,237.38,Ahmedabad,Gujarat,West,2.1.0
Textile_House_496,Synthetic,2025-06-13,544.53,Mumbai,Maharashtra,West,2.1.0
Textile_House_280,Linen,2025-09-17,497.25,Nagpur,Maharashtra,West,2.1.0
Textile_House_273,Silk,2025-08-21,392.36,Rajkot,Gujarat,West,2.1.0
Textile_House_372,Polyester,2025-04-25,937.68,Sambalpur,Odisha,East,2.1.0
Textile_House_442,Polyester,2025-09-25,779.88,Hooghly,West Bengal,East,2.1.0
Textile_House_353,Silk,2025-07-05,206.63,Bhubaneswar,Odisha,East,2.1.0
Textile_House_209,Cotton,2025-06-23,53.55,Mumbai,Maharashtra,West,2.1.0
Textile_House_348,Cotton,2025-06-29,22.05,Bhubaneswar,Odisha,East,2.1.0
Textile_House_113,Linen,2025-10-19,655.47,Hooghly,West Bengal,East,2.1.0
Textile_House_317,Linen,2025-11-17,305.41,Howrah,West Bengal,East,2.1.0
Textile_House_254,Polyester,2025-03-26,881.81,Ahmedabad,Gujarat,West,2.1.0
Textile_House_243,Polyester,2025-08-22,414.68,Kolkata,West Bengal,East,2.1.0
Textile_House_304,Linen,2025-09-24,111.7,Nagpur,Maharashtra,West,2.1.0
Textile_House_359,Linen,2025-07-12,680.16,Hooghly,West Bengal,East,2.1.0
Textile_House_453,Cotton,2025-11-20,734.55,Kolkata,West Bengal,East,2.1.0
Textile_House_461,Silk,2025-05-06,160.07,Rajkot,Gujarat,West,2.1.0
Textile_House_154,Silk,2025-02-20,168.55,Cuttack,Odisha,East,2.1.0
Textile_House_350,Polyester,2025-02-08,115.24,Mumbai,Maharashtra,West,2.1.0
Textile_House_368,Cotton,2025-01-11,493.26,Ahmedabad,Gujarat,West,2.1.0
Textile_House_357,Polyester,2025-03-04,132.98,Howrah,West Bengal,East,2.1.0
Textile_House_309,Cotton,2025-02-04,142.03,Cuttack,Odisha,East,2.1.0
Textile_House_140,Synthetic,2025-01-18,754.18,Bhubaneswar,Odisha,East,2.1.0
Textile_House_281,Cotton,2025-12-23,292.58,Pune,Maharashtra,West,2.1.0
Textile_House_108,Silk,2025-03-29,783.4,Surat,Gujarat,West,2.1.0
Textile_House_441,Silk,2025-08-22,281.23,Surat,Gujarat,West,2.1.0
Textile_House_347,Linen,2025-12-13,854.84,Bhubaneswar,Odisha,East,2.1.0
Textile_House_227,Cotton,2025-07-09,399.98,Nagpur,Maharashtra,West,2.1.0
Textile_House_437,Linen,2025-09-10,244.35,Sambalpur,Odisha,East,2.1.0
Textile_House_372,Polyester,2025-01-21,309.75,Nagpur,Maharashtra,West,2.1.0
Textile_House_140,Synthetic,2025-07-04,736.09,Pune,Maharashtra,West,2.1.0
Textile_House_127,Synthetic,2025-01-24,654.35,Bhubaneswar,Odisha,East,2.1.0
Textile_House_335,Synthetic,2025-01-22,756.76,Cuttack,Odisha,East,2.1.0
Textile_House_111,Linen,2025-07-12,865.64,Surat,Gujarat,West,2.1.0
Textile_House_166,Linen,2025-11-17,419.14,Pune,Maharashtra,West,2.1.0
Textile_House_495,Synthetic,2025-10-02,953.74,Sambalpur,Odisha,East,2.1.0
Textile_House_251,Linen,2025-01-08,244.84,Hooghly,West Bengal,East,2.1.0
Textile_House_157,Cotton,2025-05-18,500.46,Hooghly,West Bengal,East,2.1.0
Textile_House_432,Polyester,2025-05-23,666.22,Cuttack,Odisha,East,2.1.0
